# LRG_ID	HGNC_SYMBOL	STATUS	MODIFIED	ASSEMBLY	CHR_NAME	CHR_START	CHR_END	PATH
LRG_1	COL1A1	public	2010-02-12	GRCh37	17	48259457	48284000	LRG_1.xml
LRG_16	ADA	public	2010-08-26	GRCh37	20	43246163	43285376	LRG_16.xml
LRG_10	PPIB	public	2010-04-16	GRCh37	15	64446014	64460354	LRG_10.xml
LRG_12	FKBP10	public	2010-04-16	GRCh37	17	39963962	39981469	LRG_12.xml
LRG_13	CALCA	public	2010-04-16	GRCh37	11	14986215	14998832	LRG_13.xml
LRG_15	UBE3A	public	2010-08-26	GRCh37	15	25580396	25689128	LRG_15.xml
LRG_2	COL1A2	public	2010-02-12	GRCh37	7	94018873	94062544	LRG_2.xml
LRG_3	COL3A1	public	2010-03-17	GRCh37	2	189834099	189879472	LRG_3.xml
LRG_4	CRTAP	public	2010-03-17	GRCh37	3	33150450	33191265	LRG_4.xml
LRG_5	LEPRE1	public	2010-04-23	GRCh37	1	43210006	43237755	LRG_5.xml
LRG_6	ATP1A2	public	2010-08-26	GRCh37	1	160080548	160115381	LRG_6.xml
LRG_7	CACNA1A	public	2010-08-26	GRCh37	19	13315256	13622274	LRG_7.xml
LRG_8	SCN1A	public	2010-02-12	GRCh37	2	166843670	166935149	LRG_8.xml
LRG_17	AICDA	public	2010-08-26	GRCh37	12	8752762	8770442	LRG_17.xml
LRG_18	AIRE	public	2010-08-26	GRCh37	21	45700763	45720110	LRG_18.xml
LRG_21	BLNK	public	2010-08-26	GRCh37	10	97941455	98041326	LRG_21.xml
LRG_22	C1QA	public	2010-07-15	GRCh37	1	22958118	22968175	LRG_22.xml
LRG_23	C1QB	public	2010-08-26	GRCh37	1	22974682	22990029	LRG_23.xml
LRG_24	C1QC	public	2010-08-26	GRCh37	1	22965118	22976603	LRG_24.xml
LRG_25	C1S	public	2010-08-26	GRCh37	12	7162980	7180336	LRG_25.xml
LRG_26	C2	public	2010-09-21	GRCh37	6	31890266	31915449	LRG_26.xml
LRG_27	C3	public	2010-08-26	GRCh37	19	6675846	6725662	LRG_27.xml
LRG_28	C5	public	2010-08-26	GRCh37	9	123712613	123817554	LRG_28.xml
LRG_29	C6	public	2010-08-26	GRCh37	5	41140336	41266540	LRG_29.xml
LRG_30	C7	public	2010-08-26	GRCh37	5	40904599	40985041	LRG_30.xml
LRG_31	C8B	public	2010-08-26	GRCh37	1	57392883	57436688	LRG_31.xml
LRG_32	C9	public	2010-08-26	GRCh37	5	39282377	39369655	LRG_32.xml
LRG_33	CASP10	public	2010-08-26	GRCh37	2	202042855	202096110	LRG_33.xml
LRG_34	CASP8	public	2010-08-26	GRCh37	2	202093181	202154432	LRG_34.xml
LRG_35	CD19	public	2010-08-26	GRCh37	16	28938260	28952663	LRG_35.xml
LRG_36	CD247	public	2010-08-26	GRCh37	1	167397876	167492846	LRG_36.xml
LRG_37	CD3D	public	2010-08-26	GRCh37	11	118207789	118218459	LRG_37.xml
